our duck and chicken are taking wayyy too long to hatch ,0
@corrosivecandy Ive forgotten how to snoo-snoo  I wonder if snoo-snoo and I will ever meet again...,0
@AmaNorris wow that last tweet made me seem like a giant sexist...sorry about that ,0
"My bathtub drain is fired: it haz 1 job 2 do, &amp; it iz FAIL. I got all Drano on its ass, &amp; iz STILL NOT DRAINING. I wanna shower, dangit!! ",0
stuck at home ,0
@nomadicmatt mine is 1/10  how do you get it up?,0
Duckling in famous children's book stolen from Boston's Public Garden - The Boston Globe http://tinyurl.com/dc2htx via @ShareThis OH NO!! ,0
"@Appomattox_News Thank you! However, I hate to be on the same list that includes 2 convicts.  ",0
"Heading to Altrincham, again! Out of hours install ",0
MORNING!!! Good im bloody knackered!!! Work is not for me today  HELPPP!!!! xxx,0
@jeffreecuntstar  I don't have a garage.  But you can park in my driveway!,0
@lauredhel  What happened?,0
"&quot;On popular music&quot; by T.W.Adorno is probably the most difficult reading ever prescribed, I'm actually struggling to continue ",0
"http://twitpic.com/2y36e - cant see the flowers falling  i dont have a camera, just my cellphone",0
"We've been good. I'm not liking the snow right now, was getting used to the nice Spring-like weather.  How about you?",0
@brian_armstrong What a pity YouTube is currently blocked in China.  I can't see the vids. ,0
@margaretcho what happened to your show it was the hightlight of my life ,0
This is the best leather sofa in the world!  It's in the office though which means I'm still here working ,0
Still 3 more days until my Internet gets uncapped ,0
"If he doesn't get better in a few days, he could have something lodged in his belly ",0
i Love my atekinzz so much. &amp;&amp; i soo miss her.. ,0
I wanna sneak into the zoo and play with the kitties ,0
@lolitariot oh no  hope you're not getting sick too!,0
@alejandralei i dont think i can cause its my cousins birthday party ,0
"Our sweet little man just fell asleep while waiting up for daddy and big brother to get home!  Poor baby, he missed them so much today!",0
the angel is going to miss the athlete this weekend ,0
trust is hard ,0
have watched that considering today. yaknow. shawnna tomomorrow;i need my bestfriend ,0
Grr i want to keep reading but if i do i wont have anything left to read ,0
"atekinzz, where in the world are you?? ",0
@RumLover No! u supposed to be my date ,0
"pears &amp; Brie, bottle of Cabernet, and &quot;Win a Date With Tad Hamilton&quot;... oh gawwd my life flashed forward to when I'm 40 with my 75 cats ",0
Crap. I need more dresses too. ,0
@kaeeeep yeah! i know! it was horrible!!!! ugh. saddening. ,0
@Brodhe geez ur no fun are you ,0
I wanna be in a punk rock band again ,0
@jyesmith That's a lot of angst for a Tuesday afternoon ,0
I'm very glad Britney isn't crazy anymore! That was one hell of a show! Now I'm sad that it's over.  Next up...AP at Cook County!,0
has a huuuge headache! omg I feel like crap! ,0
@Anistorm Sorry ,0
@cleders sorry...i was rooting for them too... ,0
"Man, that took forever. ",0
@shandasaurus  I see.,0
I am listing more items on ebay to sell!  Takes forever..meanwhile Coleman is watching The Hills season premier without me.. ,0
"Just got my presentation done, 23 slides done...  I'm crying for this week will be the hardest of all weeks.",0
Just lost $160 ,0
I don't like the previously on skins thing that starts at season two. I like it when it went straight into the intro like before ,0
@Houndour ...i wish i was there...i'm pretty good at scaring the shit out of people ,0
Going to sound vain... but running out of my fav lip gloss ,0
"@stuiy never again will I click on a link that screams, &quot;I'm a spider, I'm a spider&quot;. I should have known better. yucky ",0
Why is that when you have time off from work you get sick? ,0
@pratama Same iMac came out $320 more in Indonesia than the States. ,0
Dammit... I need to stop buying furniture ,0
@Miss_Sil no i was half asleep and turned off the laptop after that ,0
"Death is peaceful,  life however, bites ",0
 i think @JonathanRKnight lost the net ? sure hope not,0
"http://is.gd/r8Zf,  http://is.gd/r8Zy, and  http://is.gd/r8ZG - test footage with my girlfriend (in HD) The dark one is underxposed ",0
Such a tough game to watch tonight for State  Finally going to bed after also staying up to watch the season premiere of the Hills!,0
Seems jRuby support for hpricot is now two versions behind ,0
@JinxCat Unlike my sister...I still don't have one ,0
Fraking app store is pissing me off   http://tinyurl.com/c4ooho,0
Logging out. I need to study.... ,0
anyone else having problems accessing TTB??? I cant get on!!! ,0
I strongly dislike people who make stupid comments and dont know the whole story ,0
"@emmaketurah  i'm sorry Emma, is swarley a goldfish? i'm sad for u.",0
"All my tweets are already gone, aren't they  Missed you guys tonight.",0
Can't sleep again. Face is kinda swollen. Don't let me be allergic to the thing that'll get me to Thursday. School tomorrow? Doubtful. ,0
"@Snick_the_Dog If Izzy's on the cat tree, she'll stare him down, but if she's on the floor, he chases and she runs. ",0
I am officially banning godaddy.com from my comp. My head hurts from the small print AND I wasted $10 that could've happily gone to Boba ,0
@HumanOpium pretty much just scary for me ,0
@ilovepie mines too... I'm finding it well hard to get fit... ,0
"Good morning! Ready 2 go, but I want 2 go back 2 bed ",0
hates waiting for mails ,0
wheat bread from the dollar store just doesn't toast nicely  going over my taxes and calling it an early night,0
"Why Kutner? I mean I knew something was going to happen to someone but it was so sad. I &lt;3 House and it was well done, but I'm still sad ",0
@JonathanRKnight aw ok goonite....  ,0
ill so i cant go to the cinema!! ,0
Fell asleep . . . Really didn't mean too  *christina*,0
"@KelleyRowe hey, you remember that time we used to be friends?? ;)  ugh. vomit. sick.  i need sleep ",0
my lymph nodes are as massive as rahm emanuel's balls right now ,0
Oh no my computer sucks. I don't think i'll be able to listen to the Xbox 360 Fancast tonite ,0
is missing playing my trumpet ,0
My throat is still really sore. I was meant to be going on a 5 day camp from Friday but not so sure now ,0
@sasii I know exactly how you feel! ,0
At work ,0
Well bed time now. 1 am. *sighs* Back to 6 am mornings for a week on Wednesday. ,0
@hert Jesus Camp? Yeah... ,0
"@MaryBethune oh no! with everything that happened today, i forgot we were going dress shopping for the opera tomorrow. ",0
Turtles are better than my Mac - lasts longer and moves faster ,0
I am soaked. This is not pleasant ,0
@ginayates Sorry to hear about Maggie.    Thoughts to your mum.,0
"@ewarden, you may have to email this one to me  I hope you feel better.",0
@miamiiboii dead @ yu gettin on wen im leavin ,0
@arlenecd PLEASE TELL ME THAT'S SOMEWHERE CLOSE TO CALIFORNIA!!! LOL! ,0
@phlaimeaux where are you? ,0
stupid arranged marriages... i'll convert so you can marry me...love you! ,0
"@emilyruppe Well he said that he is a looser, and that is what the show implies ",0
Poor Sandra Cantu &amp; the Cantu family! My prayers go out to them! What a sick world we live in. She was only 8 ,0
fuck omg  austins always there though man &lt;3 love you,0
@nicolerichie I cried so hard when Matthew died ,0
sad that the 'feet' of my macbook just fell off : sad that the 'feet' of my macbook just fell off ,0
@chordsy - why am I the last to find out about these things? Like that you're on the twitter too. ,0
@lovebscott absolutely not!! ,0
http://twitpic.com/2y3cf - Filled with curry  the true indian in me is coming out,0
im soooo cold right now ,0
@heidimontag lol I kant believe cam got beat upp sooo embarasssiiiin ,0
@JonathanRKnight Good Knight hun! Looking forward to ur tweets again! Hate that i keep missing out on the fun cuz of the time difference ,0
Tumblr: This is exactly how it feels wearing a �tie�  http://tinyurl.com/c8bvqh,0
@daniela_95616 hahaa!! i just realized &quot;impune&quot; definitely isnt the word i wanted... dang. i'm so unclever. ,0
watching old videos of dance team and such... makes me miss it  ,0
Wahh  no CSI anywhere! DVR'ed I Love Money 2 though - gonna watch it then sleep - Goodnight Tweeters&lt;3,0
Struggling hard with Inventory ,0
@ddlovato Do you hate us?? Please don't ,0
@ballinbitch haha im not THAT ballin. I still got bills to paaaaay ,0
I'm in one of those days when I really just want to work from home.  Crap. ,0
@paul_e_wog Wait...is it a game or just episodes? I'm so confused. ,0
@carlyw66 HAHA. I cried...  I guess he did....,0
I don't get statistics!  Its all a bunch of mumbo jumbo for me.,0
"@sloanb Got it, sadly, only works for UK &amp; US at the moment ",0
Evicted ,0
doesn't enjoy learning CSS. ,0
@nachojohnny Brian don't make me fuck u up LOL I replied 2 ur message...did u get my # ? I miss u ,0
"@heidimontag I  dvr'd it and went to watch it, apparently the dish network went down SO I MISSED IT    I will have to catch a rerun!",0
@JessDubb lmao. U may have to wait for another season to come thru. its summe boo. Hot nd dry ass weather ,0
@LizChavez I can't set my feet on the ground. The missing eyelid people might get me!  ,0
@daniela_95616 my english professor would be ashamed. ,0
[-O] I wish the frogs weren't becoming extinct    http://tinyurl.com/cxe8w7,0
"Came home from Cross County, Tired as ",0
I don't want to walk home in this snow. Who wants to pick me up? ,0
"@heidimontag Lauren is being stubborn. she loves you, you love her.  I feel so bad for you, though. it made me cry  lol!",0
is grouchy. and wants bmar ,0
"my heart is broken every morning dropping Foo at pre school, now i understand when moms say &quot;he has my heart broken&quot;. ",0
Not feeling well and back hurts ,0
Im in the mood for some chocolate. I want..... Miniature Reeses cups. Now ,0
I can't take this heat! It's like an oven in here. I feel sick nwo ,0
@nick_carter Come to the chat  just 15 minutes  please? http://fanclub.backstreetboys.com/chat.php,0
Boredd. Colddd  Internet keeps stuffing up,0
"I had a horrible nightmare last night which affected my sleep, now I'm really tired ",0
"im lonely  keep me company! 22 female, new york",0
@Born_4_Broadway Lost  and it was St. Ignacius Prepatory School. Haha.,0
@birutagme yeah  it was really depressing... stuff like that gets to me,0
"@whoisariston No problem, tongue-in-cheek remark.  Lots of acronyms, but no NZ ",0
@greggrunberg hey you said matt was gonna go all ballistic... i was disappointed  good ep tho mostly,0
ugh horrible ending to the sandra kantu story  prayers go out.,0
finding it really hard to use twitter ,0
I've been stuck in this house for two days ,0
is really sad and doesn't really know y!!??!!! ,0
@thousand_miles no ,0
"Maybe one of these years I'll get a tax return.  A girl can dream, right?",0
"Back at work, tired as hell and i feel a cold coming ",0
@clarianne @Knot2serious APRIL 9TH ISN'T COMING SOON ENOUGH ,0
"@hannahsix cream for his eye and he may have herpes - not ocular herpes, but a different strain.    He's doing okay though.",0
@clarianne APRIL 9TH ISN'T COMING SOON ENOUGH ,0
wants to cry ,0
has hurt her ankle!! and is going to the dr ,0
@raymondroman oh noes. how did you manage to send something to the trash can AND empty it without noticing! i feel for ya ,0
Lost my free copy of radioactive so can't put it on my ipod grr!And i can't go out + buy 'nother coz it came with that paper ,0
doing make up shit ,0
"Photoshop, I hate it when you crash ",0
vacations makes me feel sick! ,0
you shouldn't have gone ,0
listening to Murd and 9th wonder- just chillen out missing my crazy sex life  ,0
"@louie094: shooting!?!! be careful, luisa ",0
@hillary006 I'm sure everyone has ruined my gift to you  Whitney has my serious Cell #...We doing easter as well?,0
is at Beso in Hollywood... so tired ,0
"I don't want to wake up early tomorrow.  Damn you, work!",0
just finished watching the movie Prayers for Bobby. Broke my heart ,0
@syekr is myki really horrible? ,0
@stephenkruiser i had 2 put my dog down today too  someone ran her over,0
@NevadaWolf Sorry to hear about your DNF run tonight. Always a risk to get bad coords on an FTF!! ,0
"@Honey3223 I did get some disgruntled people when I wrote my ESN, but the 1000 hits in one day made up for it. Bill pulls in 250 tops ",0
"@moony394 OHH! OMG. LMAO. I'm crying right now, LOL! KUTNERRRR was the best! ",0
came back from running and took a shower...why does my lower stomach still hurt after exercising? ,0
@marymayblood I would love to come help unpack   Let me know where I need to be Sat afternoon!,4
shenagians!  my team is awesome&lt;3,4
listening to some music and just chilling....I'll probably regret not getting work done...but till then i'm just gonna kick back ,4
I am doing a study of Think &amp; Grow Rich - Wow - it's amazing how timeless the law of attraction is! So now we're on our 6 step program! ,4
"@beycah Good for you Becca, have a good sleep. ",4
@MissNappyBoy and ur home is where? ohhh i nkow lexington ky rite next to me ,4
Just seen the preview for the movie &quot;Obsessed&quot; w/ Beyonce. Wow one crazy broad in that movie &amp; Beyonce seems to go nuts in it too! ,4
Easy Rider till I fall asleep ,4
"@miketomalaris I'm very, very, very excited about the live broadcast of Paris-Roubaix. ",4
"just had a real good moment. i missssssssss him so much, ",4
@belliestobabies I have two too. I just don't know how people survive winter without jungle gyms at home ,4
"@PamFR Thanks Pam... glad you enjoyed it. Yes, life is short, it's *now*. No need to struggle... just make better choices every day. ",4
"@JonathanRKnight hmm you have a lot to say tonight! That's great!  Of course, here I am up late reading it. haha",4
"@guykawasaki congrats on 100,000 followers. Wow almost 4 times of what I have ",4
@LarryCarroll ARE WE GOING TO BE GETTING ANY NM UPDATES THIS TIME AROUND? I'm not really screaming. Just wondering. Thanks! ,4
@suitelifeofkell that's freakin' cooool   i love twitter .haha,4
@I3renda maybe. there's nothing wrong with being caring. but try not to care too much. ,4
why does Brissa not even know she has a twitter? -Lauren ,4
@jbrotherlove I thought it was a great love story ,4
"@enbaldarlingg No, that's just the mirror you're looking in. ",4
@amandahesser thanks!  i couldn't have done it without you  ,4
"wow that was neat, thanks God! OVERITNOW&lt;3  i apologize for sharing my spiritual moment with the general public of Twitter ",4
... 31 days until I leave for Ontario!! ,4
Just spoke with my fam in #Japan via #Skype! Love to see my little 16-mo-old nephew growing! ,4
@LissyM ahh i only just saw you'd written that where does it tell you that someones spoken to you? this sucks but mcfly got it haha loser ,4
@KaciMaureen holy laundry woman! ,4
"Good luck for Lauren and the rest of the cast of TBS, can't wait for something to leak ",4
"Shoot For The Moon! Even if you miss, you'll land among the stars. ",4
"@JohnHays hmm, that I don't agree with entirely because I am most creative &amp; vibrant @ night for some reason...but I need 2 sleep too ",4
@izzakizza nada just tryna holla holla.   hows the mixtape coming up?,4
@aussie_ali  yep it makes it so much easier to get points across in 140 ,4
"@snarkattack  The freezer-worthy @amoir has already given it her scholarly attention, but I suppose another set of eyes could hurt not.",4
http://twitpic.com/2y2jf - my cupcakes ,4
"@purrplexa And its a wonderful thing!  I'm all in favor of using the entire English language (shit, I use #expletives too, I think) ",4
@mynameisgerard haha! i'm not saying u should try it.. but maybe u should ,4
"back from school, long walk! its flippin cold outside  2 days ago it was sunny, next day raining, and today snowing!",4
@sisterpatterson I just ate raw cookie dough out of a tub and now to bed. We must be kindred spirits ,4
"@JonathanRKnight : agreed. internet? random. but i like random. watched dirty dancing, great movie, i thought of your song..  nighty night",4
@blooms5887 Just use Tweetdeck and you can update facebook and twitter at the same time ,4
"@firestoned - Dude, stars are always awesome.    Surprised to see you tweeting.",4
@nsastrasasmita k. i'll try to figure it out. i'm gonna go to bed. night night  ,4
"since posting the 2 new photos on my website with the kids my hit count went up...way, way, way up. love to china for 5,000 views alone. ",4
@JonathanRKnight Oh its real Jon!  We all r so excited that u and the guys came back 4 us.  We appreciate all you put out there!  ,4
@LonelyBob Thank you! Am at home pretty much everywhere. Provided I have broadband ...kiddin' ,4
Callin it a night! I always have the best sleep after a good workout!! ,4
@Infinitarchitek Feels pretty good doesn't it? ,4
@stee322 but you did go to hash bash anyway.. ,4
"@loltothepower correction, i GOT a badass fringe. ",4
@wendy_bowser Thank you for the kind words!  I appreciate it.  Have a great night ,4
stressing over this math test...uhhh....2 days till spring break!!!! ,4
"@MintCool uh, because we really need each other, plus, you'd be my designated driver on PCH ",4
@EMPRESSYEN WHATCHA CHUCKLIN BOUT MS.YEN ,4
@ijustine the gym is an awesome place! work it out ,4
@augustography hmmm think we need to get you climbing up hills .. you'll be really sining then ,4
Just won 20$ on unc game ,4
Really tired. Going to prepare for bed. G'night! ,4
@keyannaaa the new story of your life will include magic fountain with me ,4
"Im getting nervous that this trip tomorrow may be a little boring. Haha oh well, i always have my trusty ipod and my books of course  lol",4
should be going to bed... maybe i'll do that... but i'm thinking I'll put on Anastasia on my laptop as i fall asleep ,4
@ijustine http://twitpic.com/1ff65 - I love ur top ,4
"still buzzing from SIETAR... thanks to @pattidigh for pushing the old boundaries - boy, someone could make money off a twitter manual... ",4
"@yoshigi I have terrible back and neck aches too... Get a good chair, that will help.  I am waiting for my &quot;SWOPPER&quot; to arrive. ",4
"@juneaurock Hellz yeah, definitely downloading. Thanks ",4
http://twitpic.com/2y2jz - we are so stinkin cute ,4
@Lyndeeezy hahah not yet! but soon. very soon ,4
"Very happy with my new blog design - nice to see recent post and popular posts listed together, and it looks great! ",4
@michaelgrainger we have much more than that in common my friend!! ,4
@ben_mayer better be. I don't wanna have to come find u and save the dog. But I would!  I'm all 4 the animals . Call off the twit police,4
"@klaris nilagyan mo ng knorr seasoning mix ulit ung pancakes mo?! hehehe. teka, heaven and eggs ba to? ",4
@Westneyrhindxx hello westney  what are you doing ?? x,4
@WhereisKevinn well my night seems pretty boring in comparison to the strokes you've experienced tonight ,4
@jephjacques I love the way you draw giraffe eyelashes. ,4
@SwitchItNow ahhh shiner Bock in Austin YES! thanks for the Twitter @reply so I can relive too ,4
@holytshirt Glad to read it! ,4
spent the evening outside in the beautiful warm weather. finally feels like spring ,4
pullin an all nighter wit my bffl madison ,4
@AttractMode Thanks for putting on such a great event. Can't wait for the inevitable sequels! ,4
"I don't know why I still find this hilarious after hearing it like 200 times in a row, but I doooo  ? http://blip.fm/~3x8ok",4
@thenub you are too ,4
@jimmycarr that big oaf can play piano? ,4
Bryon is my tea bitch ,4
"@mattbraga Oh, they can stay. You on the other hand... ",4
I am gonna help my mom get a twitter ,4
@lavsmohan...... Yup!! saw the entire match....reached office late.. ,4
"going to bed. My bb isn't working &amp; I'm bored.  Night all. Love me harder tomorrow, than you did today. Peace, Prayers, &amp; Blessings.",4
@DEEJAY_BOOGIE ya we did trying to beat traffic but ya hope to be back soon ,4
"India wins a test series in New Zealand after 41 years! If it wasnt for rain on the final day, India would have won the third test too ",4
@ashvala Was driving in Old madras road on my bike!! There is no concept called parking on the side ,4
@upstatement can I apply to be in your class too? ,4
is reading manga  http://plurk.com/p/mzp1e,4
@BradmanTV Thanks....it seemed the right moment. I love your show.  Your songs bring me joy.,4
@Adri_Mane ROflmao... niqqa please. you ackin' a fool now. ,4
@comeagainjen http://twitpic.com/2y2lx - http://www.youtube.com/watch?v=zoGfqvh2ME8 ,4
"@vjl also, your website seems to be down, FYI. pity, I wanted to check it out  sure you knew that though.",4
@LindzNicole so let's make it right! ,4
"@Lexi_83 We.... went professional in October 2008, we've just not update any of our websites or anything until yesterday ",4
@rhonda_brown thanks for the tip on Sam's Club! ,4
@KourtneyKardash yep Mornings are the Best! nighttime is chill time ,4
@pocketfulofme yay!!! hehe TWINS ,4
@jolilore Thank you ,4
"&quot;City of Ember&quot; was AWESOME!!! SO have to finish the book and read the next one (ones?) now.  Time for bed possibly? Who knows, really. XD",4
"OMG, I would have died!!! actually no, I take that back...I keep an updated version on my X:drive so it's all good ",4
@trugiaz You and i mate! ,4
 just watched the movie Wanted... it was pretty darn good.,4
just got home from Neil's. watched Nick &amp; Nora's Playlist... pretty funny  ,4
"@theexclamation ah yes, twitter seems to be the perfect venue for whining and wasting time.  now that's my idea of fun ",4
@donniewahlberg hell yeah! there's the effin man! ,4
@roshnimo Dont be lazy............try a few out.... tools are to make life easy for lazy people ,4
"@aiduong Oh goodness, I didn't know you could message friends on here! Hello Ai ",4
Thinks everyone needs to go buy Tina Parol's song Who's Got Your Money on iTunes ... NOW! ,4
can't wait for vegas ,4
@theDebbyRyan Hey Debby ,4
One sixty six in bowling. Holy shit lol ,4
"dear dbq, you were a pain in the asssss. i'm glad i'm DONE with you! ",4
and now off to bed after an amazing night chatting with a pretty amazing guy  ( you know who you are),4
"@lhawthorn What a coincidence! I was just stalking your Twitter feed and the GSoC news. ;) I'm doing great, thanks. How about you? ",4
"has discovered that she loves easter crafts, eggs, hot cross buns... feel like watching the prince of egypt to aid my easter meditations ",4
"Didn't get my nap before, thinking I really need one now. Be back later, twitterpeeps. ",4
Trying to figure out a way to pay it forward ,4
oh oh oh!!! gonna go buy Twilight on DVD today  I have to extend my overdraft for the 2nd time in as many weeks so I may aswell!!,4
my very first twitter  awww,4
@SimonBotes glad you like ,4
"@lightblue_82 woo, you won't regret it. ",4
@theaptour thanks so much ,4
 Please?: http://eluts.com/frontstore/Item/item_zoom.asp?item_num=3418&amp;catalog_num=3&amp;mart_id=lutsdoll&amp;level=yes&amp;mother_catalog_num=554,4
@SJS86 haha i saw that one the other day. sad. i'm entirely too addicted to that site now. endless laughs ,4
@lolly2420 this is nuts! thanks  I am dying over heah!,4
"@markhoppus hey mark, i want to know if the song &quot;Life's So Boring&quot; is really blink 182 , please tell me  doubt been on my head for years",4
"@Kelly_N_Va by Jordan, I think he's got it!  ",4
"up and running, London calling ",4
"What A Day  I Just Loved It. Sun, Food And My Girls  Cannot Be Beaten. Eyyy! I Bused It Home Tooo Hahaa. Have An Ace Time Darl.  xxxx",4
just got home from school (: meant to be getting my hair cut .. but i cbf. lol dancing soon ,4
"Sleeeeeeeeeep, then an interview tomorrow! Wish me luck ",4
Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot;  O-: I like the look of the new transformer movie ,4
@lauredhel I just friended you on LJ ,4
eating ice cream to reduce the heat ,4
wow san diego is so beautiful. even more so now that we won  but whats a good game without a good fight(;,4
@epistemographer @digitalhumanist Doing a disciplinary PhD with the support/structure of a New Media program like that sounds heavenly ,4
"must sleep, big day tomorrow. two tests AND class registration for next sem. ahh! goodnight, twitterers ",4
"@claire_brewer I've seen one of those aisles in Borders in Oxford. They're... well, tragic ",4
@thornbek Erin Esurance is so hot. Carry on ,4
@Boobookittifukk not there yet. And i beleive so  red carpet sighting i hope.,4
the cars in Fast and Furious get me excited ,4
@comeagainjen Jennifer ,4
@betzitall Wall-E is a great battle for stress.   Yay for staying up all night and doing homework together!,4
"It's been a while since i have watched the Cosby Show, i forgot how funny it was  BUT CAN'T SLEEP THOUGH grrrrr",4
"@landrew Hehe, thanks   Was going for the incendiary headline this time ",4
@honeytech Happy Morning! ,4
"@SashaKane Um, my kids get up at 5am &amp; need their breakfasts cooked, you ready? ",4
@saad_83 I wasn't late  I was right on time,4
@myk14 Thanks buddy *high fives* hehe ,4
@sytycda Could not agree more!The unison&amp; committment was incredible.Considering the pressure they r under made it all the more amazing ,4
"@cityrat59 lol! you counted 15 times! Yeah, it was a drag today...wasn't sure if my tweets were going out. seems to behave now though ",4
@comeagainjen http://twitpic.com/2y2lx - and you are cooler than her she just wants the babiiesss O_O HAHAHAHA ,4
@reesh heyyyyyy want to hook it up!! lol ,4
Saddle Ranch Comedy night. Then back to the boy's house ,4
Today I performed for the first and last time at the Grebel talent show. 4 exams left until undergrad is over ,4
@xShorty4Lifex white!! ,4
"@thesouthernstar haha... sarapan aja belum kok, udah disamperin sama client di rumah...  ",4
@JonathanRKnight  i do embrace the simple life.  simple things like a new kids reunion makes me an extremely happy girl ,4
"@lapcat Need to send 'em to my accountant tomorrow. Oddly, I wasn't even referring to my taxes. Those are supporting evidence, though. ",4
"@mmcallen Sigh, wish I could have a GMIC meeting here in San Diego! Spoke to Johanna already, she said it was great... ",4
had a wonderful Portland evening! Thanks Carrie ,4
