our duck and chicken are taking wayyy too long to hatch ,0
6:37 in the morning and haven't been sleep   YAY!,4
Headed off to Wal*Mart for more boxes. Uber excited ,4
@axisportals scowls are a lot more temporary than adulthood ,4
I'm melting. *sighs* Serendipity is such a sweet sweet movie. I love it. ,4
@JonathanRKnight wake up with ah Jon tweet. The Best start for my day  thx Jon love You,4
Got an inspiration -&gt; dyeing my hair! ,4
just  created this account...looking around ,4
@amyg0716 I'm gunnna do both of those things ,4
"http://twitpic.com/2y2tq - So far, it is interesting. ",4
"Haven't tweeted nearly all day  Posted my website tonight, hopefully that goes well  Night time!",4
"@craigsutton     that's a long-time, good for you!   ",4
(@thuquoc) jizzin' in my pants excited about seeing ARMIN VAN BUUREN tomorrow ,4
"@mehulbhuva Good luck, and let me know how it goes! ",4
"@tayswift Congrats from Peru! You were/are amazing! i was speechless,thank u so much! come here someday plz, ill wait forever seriously! ",4
@rogieking Congrats on the newborn! Our first is due in June ,4
Dodgers beat the Padres  Go Blue!,4
@jbruin lol esp when your updates hit my phone... ,4
@JonathanRKnight I'm just glad you appreciate Iowa.    Come back in late summer when they're cutting hay...  best..smell.. EVER!,4
"@pjaficionado  Having fun, loving life, happy to be in the game. Everything else is a bonus. Not just BS either!",4
@vuittonretarded  awww. Is there anything i can do ,4
But I do not mind.  Goodnight,4
@mistressathenax oh lets let it be a surprise. ,4
Proud future member of the R.B. ,4
@miss_tattoo heyy!  you got those pictures of Donnie's gift on the USB stick?! ,4
Giant Drag &quot;Wicked Game&quot; ? http://twt.fm/32811 #musicmonday - Better than the original &amp; the commercial promo song for Nip/Tuck season 5! ,4
@web20classroom Fabulous post about WordAhead!  And overall loved your blog.,4
Much Luv to @espressowoman54 &amp; @tommyruffin who's now following me on twitter!! ,4
@KendallMassey @jclayville rocks. But don't tell her I said that ,4
"@Gerry_Butler If it's something you will enjoy and will make you happy, why not do it? ",4
"just discovered tonight that her church is serving breakfast on Easter!  (I'm not sure why this is so exciting, but I suspect the baby...)",4
@Tiandrance ,4
@yoavsegal Morning ,4
finally back on twitter ,4
God sho love him some me  feeling really really blessed tonight++++++,4
@adamdexter i can't wait to see you buddy ,4
@allan_at_rogue thanks Allan! They are photos from a Joolz Soiree I held up in Brisbane last year ,4
there is link about how to enjoy dark chocolate within the post..  http://chai-coffee.blogspot.com/2009/04/chocolate-flavoured-math.html,4
"@chazdrums if i know how to do something, and have time... Its so easy to answer ",4
"Wow, the house looks so different...AND OH MY GOD MY DOGGIES ",4
ahhh loved this sunny day....I am working a good sun burn on my nose ,4
@FoamingBBQ I had to read it last semester.  By &quot;read&quot; I mean skim for keywords and read online outlines.   Got an A too ,4
@dalecruse Yay! Love Box.net  My first business partner Sam Ghods is on the founding team. SO proud of him 4 building an excellent utility,4
@JonathanRKnight Glad to hear that you had such a great night! You rock &amp; I hope tonight is just the 1st of many feel good shows for you! ,4
Anyone else catch Scott Bakula's &quot;Oh Boy&quot; in #Chuck tonight?  ,4
@fatbellybella the media is a trip [period] we have to guard our minds...along with our hearts. Don't fret ms.badu UR THE BEST!! its true ,4
"Ahh, the tedium of fixing broken file links in Inventor.  Good times.  ",4
@theDebbyRyan  where!!?!? ,4
@Laatina MONDAYS ARE WHAT YOU MAKE OF IT. ,4
Well in the past two days I have had 45 min. of sleep.  I'm going to watch TV while laying in bed and try to sleep.. Night peepers ,4
I'm officially going to bed! Goodnight ,4
I now have painting clothes!   ,4
@msaleem LOL not yet my brutha from anotha mutha ,4
@berofx: good luck with your challenge ,4
oh oh found some clothes!!  And i love em xD,4
Rocking out to No Doubt and gonna start up some more Neverwinter Nights ,4
"@kameelahwrites phew! all that hair, gyal! ",4
keepin it real.  ,4
&lt;------ Branded ,4
"I'm adding my fellow PFers.  Nice to see so many of us here, too! ",4
Had a good time at Eat n Park drinking a latte and playing Munchkin Impossible with @Chriswolfe2007. ,4
@momentbymoment1 - I'm sure you and your site will! ,4
@JonathanRKnight Good luck with the cruise!! Your gonna need it! ,4
"@glutenfreegirl  well, I'm doing whatever our neighbor tells us, and if that produces vegetables, I'm cooking them!",4
"@milagro88 Hi there, Cel.  How are you doing today?",4
"@Chubbx Goooooood morning, Chubbx  how are you today?",4
@BrittyDS Don't blame me.  I just like good things. ;),4
@darkknight808 okay! I think little oven again on wednesday!  7-9pm?,4
@LoriGama that's most excellent  lotsa people loving you hehe *Winks*,4
"@jia_zhen it's an odd little thing isn't it, 'is it from another planet?'.... but i think i like it ",4
"amidst all these recession talks, my friend told me yesterday that she got a pay hike  it sure is a nice to hear that.",4
is now using windows and tweetdeck... temporarily... ,4
I Joined ShoeDazzle Society by @KimKardashian I am Excited! Can't wait for my Shoe selection!  Link: http://www.shoedazzle.com/,4
"@robgokeemusic I know - I should have made some, taken them to my meetings &amp; I should have foreseen my sister was going 2 pick up a stray ",4
@JonathanRKnight you can DIRECT MESSAGE us/me/all of us...whatever you want ,4
@mars2thestars here it is  http://tinyurl.com/hecklerxyz,4
Week 2 of the fitness challenge and I'm starting off strong.  Just submitted my stats for the night and it ain't bad ,4
Your Following for a Reason.....  www.facesbyrozzj.com,4
"I missed twitter, ym, multiply and PET SOCIETY. I haven't been able to use the internet because I was quite busy for the past few days. ",4
"@mileycyrus Juz watchin' 3 eps. of your show HM, I must say I instantly became a fan of urs! ;D Lovin' ur humor so mucho! More power 2 u! ",4
I have a new background  It didn't exactly work how I wanted but I was bored with the old one.,4
If you are at #Paragon please vote my work!  LOL,4
@mrskutcher I keep forgetting you are in a different time zone than normal! I see your 'tweets' about the morning when it's 10:45pm here! ,4
@mantia Do you have an example of the animation? I mean a youtube video or something? I'm curious to see it work. Snowing there too? ,4
@TheRudeTypist Need an invite to hunch? ,4
@JonathanRKnight Thought you were a Mac ,4
@JonathanRKnight Maybe Jordan could help you answer a few? Just an idea.. ,4
"Finally made my map of Panama. &quot;What's a Panama, is that like an animal?&quot; Haha love my friends ",4
@ManyaS ,4
@ddlovato I will gladly give you the squirrel in Jenny's house if you join us. A SQUIRREL. It'll kill two birds with one stone! ,4
Got the vocals done! now time for the best part: the music track or bed! whichever you wanna call it lol ,4
"will be part of my friend's wedding entourage. In Tagalog, abay sa kasal. I'll be carrying the veil. Thanks, Mau. ",4
"@Bern_morley it's the weather, petal. don't sweat it ... oh ...  ... sorry ... ",4
@dfizzy Hey There ! How are you today? ,4
"Whoops, sorry to anyone trying to email me earlier today. My inbox was full but should now be empty ",4
@chocolate_dip lol i wasnt complaining just making sure @yoeyfreshier wasnt getting off before me but @tivon cleared that up ,4
@mademoiselledee That is one freaky movie. I like &quot;I got life&quot; ,4
Megan is hanging out ,4
Going to bed and then up early to prep for an interview in Cleveland tomorrow ,4
A healthy remedy for you AND your dog  http://PetParenthood.blogspot.com #dogs,4
That was sick. Soma rocks. ,4
@staceysoleil  yep..lol  I was bored... Edward is hunting with the guys..,4
@victoriaerin HEYYYYYYYYYYY YOU ,4
"Studying philosophy and math... &lt;----BLAH aka listening to music and on twitter, facebook, and myspace ",4
@JonathanRKnight There is no way on earth that you can answer everyone  Will you ask Donnie if he got the gift from my 9 yr old lastnight?,4
on my psp browser for the first time in over a year ,4
@aparajuli good luck to you ,4
Is glad the Angels won their first game of the season. ,4
@misstoriblack I have absolutely no doubt that I will!  here's to your continued success ,4
Another day in the office... 2 days to go.  http://twitpic.com/2y2y1,4
@mattimassacre nice  yeah so wish I could afford those things,4
@loic I want to see that too! But it'll take so long to get 800 friends.. ,4
Uploading the greatest cartoon from the Newspaper ever - regarding Twitter. ,4
"@levimorales glad you liked! That Henry Ford had a good idea every now and then, didn't he? ",4
@elissakim  yeah!  opening day too!,4
@iamdiddy I feel you I hate working out too! But our results will be MAJOR! When you look good you feel good! ,4
@fmsQuatro the A's are my AL team ,4
had a really good day    off to do some shoppping,4
@kamy775 ok..I did it...hope it works now ,4
@amp451 good night  sweet dreamz,4
@i140 I hope that Scentsational doesn't get dissed ,4
will invite people to twitter. ,4
@bluestreak23 @jasonandjodie Coming soon enough my friends - Big project in works for just that - Good new and only good news ,4
@cookrn woohoo!  yeah that day i was rockin it hard core  ,4
"@JonathanRKnight Hey Jon we all love ya and understand,that's all it counts  ",4
@imalcolmjames no internship yet but ive got a place to stay. w/ any luck i'll spend some time in teaneck before heading back to utah ,4
"If I can make it to bed without running into a wall or tripping over my own feet, that is. Heh. ",4
"@mayhemstudios Yes, using it for 3 week now. Pretty happy with the result ",4
@larryczerwonka Exactly!! ,4
i wonder how long i can stay up until i pass out and wake up again at 6 ,4
@DonnieWahlberg Great words of wisdom D-Dub!! Now can you tell the doctor to let me have some alcohol &amp; caffeine!! ,4
@Jonathanrknight so good knight and sleep well.  I know I will now!! ,4
exhausted! but glad i got to see UNC become national champs!  ,4
Centrelink wasnt as bad as I thought it was going to be !!!! ,4
@davesjessica wouldn't want you any other way! ,4
Is hella excited cuz the Italian is here ,4
"Love having access to a research machine with 4 quad core 64 bit opterons, and 60 gigs of ram ",4
"It was quick, but exhausting. 1 day @ a time ",4
Jasmine and Bohdi are here for the holidays!! ,4
@pfspleen I'm good! Had some very strange dreams last night but hey dreamin' means i'm sleepin'  How's you this morning?,4
going outside to jump on my trampoine  WOOOT!,4
@SophieVeronica today was rad. we made it into the finals for cross country YAY. love you sophie &lt;3 (L) ps everythins cool with my mates ,4
"@HuntersMama1985 LOL, I was thinking the same thing ",4
"@JonathanRKnight Don't feel pressured, none of us EXPECT a reply back, we're just happy to be able to listen to you talk  ",4
@Suai Oh &quot;Shooter&quot; is a good movie!  Only seen it once tho.  Gotta put that back on my &quot;to watch&quot; list! ,4
@DonnieWahlberg I can tell u have spoken. FB &amp; Twitter are on Fire right now!!  Hope ur feelin better love.  have a great night...,4
"@KourtneyKardash i hate morn workouts bc i love to sleep late  ha have fun in mexico! love the show, is the trip gonna air on keeping up?",4
"i'm feeling somewhat artistic...time to break out the sketching pad, i feel a new dress design coming ",4
"@danielkirkley Lead Me To The Cross is one of my favorites!! Great job, D!!! ",4
just got back from starbucks.. tried the tea with lemonade very good  miss gg already. 1st one!,4
BOOM BOOM POW-oops ,4
"well tweeps, im off, i gotta have a shower then go get a haircut. good bye everyone ",4
@juliaroy I've just seen your Flickr and I've fallen in love!!! Just Wonderful!!! Awesome... !!! ,4
@danielc Sorry it wasn't Wrath of Khan.  But we made do. ,4
"juggernaut, dr. doom, magneto, &amp; xavier!  ahahah today was a good day n__n",4
@ricardooooo we'll have a geek off next time you are in Tahoe!! But you need to get miss vicky jay reciting star wars by then ,4
 aww dont make me blush!,4
trying to figure this thing out ,4
watching &quot;The Princess Bride&quot; I want a Wesley!!! ,4
"@esotericsean heh, thanks for advertising my skills ",4
@pmeanwellralph not at ALL.  I was SO offline from here for about 6 wks with my PACKING and then MOVING to #Vegas. ,4
@aaminahh I'm excited about the books you received too! ,4
@DonnieWahlberg 8 more days Wahlberg.. .then it's YOU and ME !!    Finally!!!,4
@everyone if im following u. . .its mandatory u follow me ,4
@codelust the dvd is with me. will bring when we meet next ,4
@Sexxyindividual well i dunno..i didnt give him an ans yet  u kno who am i talkin bout??,4
@pkahleeb how that big baby boy doing? How are you and Em doing? Have you figured out you may never get a full nights rest again? ,4
@coryBasil Hurry up and be the first person to publish a book of twitters! ,4
@stevonelson  I like that one. I've used it on a project here.,4
playing with my new toys ,4
A fair goodnight sweet Twitters. Have pleasing dreams and a restful slumber. ,4
@marsacademy ugh I am so jealous of you. I miss those boys. Tell them I say hi. ,4
Budget: A method for going broke methodically.    #1liners,4
@naughtyhaughty Sooo chill!  So what part do u live in? I went 2 Laguna Creek in South Sac then got my own place in Citrus Heights...,4
@StacieLane  How are you? Was good seeing you @ Lip Service last week!,4
@KeepinUpWKris omg you are the best mom...your girls are blessed ,4
is watching CSI : NY.  ) Excited for Lighting Workshop. ,4
Fine-tuning part of a song Maddy and I r making.  Sounding good. I feel pro. Not. Hahaha,4
shares Yeheeyyy! My karma has gone up  http://plurk.com/p/mzrpe,4
"@javajive humm, the iStore had alot of similiar reqs. Maybe you should head their way ",4
@pocketfulofme hahaha i so should of! but my nails were wet. hehe.but he was helpful  he flipped the magazine pages for me ,4
Blackberry Bold and Kingston 8gb microsd card en route ,4
@ontheMAPP DITTO! not as good as the Nirvana Sandwiches ,4
@augustineiv Thank you ,4
@kcarruthers *flicks hair* I prefer to be called a &quot;twenius&quot; ,4
"@Steve_Buscemi And the weather in England, at this hour of the morning (6:47 am) is cool, gloomy &amp; crap. YOU have a nice day, mate! ",4
Im going to JAY LENO!!! ,4
"@DonnieWahlberg Yessirrr! Don't give anyone that much power, do what makes you happy...that's why I'll be seeing you in da summah!! ",4
ADD ME ON MYSPACE!!!  myspace.com/LookThunder,4
@JonathanRKnight how does it feel to have thousands of girls anwering ur every twitter? Must be cool ,4
"I'm up. quite... err, early. My colleague &amp; i are off for outfit hunting. Need some new gowns. Gonna leave my 2 big babies sleeping. ",4
agghhhh  looosing my mind!!!!,4
"Amazing night in Dallas with my Advanced TV Production class  Happy Birhtday, Sam!!",4
ugh... allergies are killing me tonight! this house is driving me crazy! you and i should just run off and live in a bubble together  yes?,4
"@DaveLindquist casting director called me today, she's wicked excited &amp; is presenting us to the producers. I'll let you know when I know ",4
@busybeeblogger I hope so too. More movies where we get to see his lil Gilles again hopefully ,4
"just gott homeee, sawww the haunting off conetticuttt. haha SCARYYY!  going to florida on thursdayyy! &lt;3",4
@legmar @linnix glad to see my household problems entertain you ,4
@surfclubhit hope you had fun ,4
is home. Hmmm how lovely to be in 85 degree weather. ,4
@stacylav Then I'll you a Vancooooooover shout out to your new &quot;personal&quot; account. ,4
@EricBttn Yeah right!! Just hang out with the cast and accidentally have ALEX fall in love with you too right??? ,4
There's always something good happening in our lives. We just have to open our eyes and take time to realize... ,4
@brainstormprick broke ya record and i got 2 witness it  yaaaay!,4
@DerekHousman holler boooooo! haha I founnndddd you ,4
@AngelsMind hey hey. ,4
Great to see you following us as well @mazda3rev ,4
@frenchGCfan I live in Sweeeeden  it's SO boring here -.-,4
@mrskutcher it's only 1am here...i'm just on my way TO bed lol. weird. hope you have a good morning! ,4
@_writersblock_  me too. thought I was going to bed but had to reply to jon &amp; donnie ,4
Just bought a car!!! YAY for me! ,4
"@ddlovato heydemi  whats up? haha, i just wanted to say i love you music and your a really talented person. love to hear from you &lt;3",4
"@milagro88 LOL! That's ok. Yeah, we did.  He's looking forward to Thursday since we're going around for Visita Iglesia. 14 churches!",4
OMG .. Have to load up the iPOD off to Fresno tomorrow.. I need to stay entertained.  Leaving at 4 am urrrggg!,4
That would be why @JonathanRKnight laughed at me when I told him my username has caca in it. lol ,4
"Tune Hotels, has opened bookings for brand new rooms in its upcoming new hotels in Kuching. ",4
@wolfsoul Thanks!  ,4
"@HeatherSullivan and, by the way, thanks for helping me define that better. ",4
@laurenrodriguez try it and see. it's all trial and error. ,4
"@MrSabur sweet, thank you ",4
And p.s. I'm getting paid to boss my sister around ,4
Yess! Twittering from my phone again! ,4
"@anaperiodista still its fun to go out there. im jealous, you were at Wrigley field though., i might have to go out there this summer ",4
"@LBheart_Jessica Yes... I'm going to Kenya in August for 10 days w/ Tumaini International, loving on cute AIDS orphans. SO excited! ",4
@ycsing that's nicki our monday night drag queen... ,4
@pointlesswords Sorry no credit - switched Jose for Xavier ,4
@warp I love that Aussie cattle dog story ,4
@MFeatherstone way to pick a winner! ,4
"called my hunnybunny, and i miss her already!  night lova'!",4
"@willkuhn Granular synth tutorial = cute  Oh, and very informative, too.",4
100 followers - that is exciting ,4
"@paul_e_wog haha, I dunno about the gay..I read it more in a Strong Bad voice. ",4
Trying out the new Riedel glasses ,4
@JonathanRKnight I am beginning to think that you are now finally Twiverted ,4
"Hungry! Hungry hungry hungry. Starvin' like Marvin. Only, he isn't starvin' anymore, I just fed him his nightly fish-food ",4
@noarmsjames my lovely man is cooking me dinner and then we're going for a walk ,4
@RumLover if more than one lady agrees to attend with with you then I am fine with it! ,4
I'm getting ready to drink tea.. Emma's gonna eat some Rice meal. ,4
@DonnieWahlberg you make me smile ,4
@lucky_23 Your avatar is teh purdiness ,4
"@jennifermf totally know what u mean!this late night stuff has been 2 my detriment 4 YEARS,lol;society is discriminatory toward night ppl ",4
Survived the night time gherkins.  Heads swimming with ideas this morning.  Only a few of them are actually workable. Time to get busy! ,4
I'm on brookes computer on piczo and twitter watching viva la bam. ?luv it? its 1:00 am and still in my skinny jeans. ,4
@angiekaybee yep i saw him in february and i get to see @dfcook on may 8th. looking forward to seeing him again ,4
@tweeterdiva I only have one for now... I'd love to have a herd someday! ,4
@Tammi_LA Miss you! When are you free this week??  Can we do Yuri or something?,4
@briandavidz - I actually want to go to disney. we'll see if i have time ,4
"@heidimontag Glad I could do my part! 1/185k worth...If you'd like to help me Conquer Twitter, I'd be grateful @jazf or http://jazf.com ",4
@contactnaveen this is gr8 news indeed ,4
@MaraBG Goodnight I've enjoyed getting to know you too. Twitter you later ,4
listening to dashboard &quot;ghost of a good thing&quot; mannn definitely takes me down memory lane  good night kids,4
23 or 24�C possible today. Nice ,4
"ready for nice weather, day drinking &amp; not to ever be a student again ",4
"@nick_carter you are my IDOL, i love you!  you should reply to me.. &lt;3",4
"Holy he'll, just had an epic Aporto burger with epic amounts of chilli sauce ",4
Going mimis with thoughts of Shick and Gavin DeGraw songs dancing in my head. ,4
@Lucky_Kristin  do you need any cookies?  I can get you some.   #girlguidecookies,4
heyy loves!! just finished my record in the studio!! going to kick it with lauren c.!!  byee!! &lt;3,4
"@hwaiting oh it's a random game lol im addicted with that, don't be afraid, join and be my pupil ",4
"haha, jeffree star's comment to me didnt make since but i still luv him. i am like wide awake and freezing! listening to lady gaga ",4
@PrincessSuperC Hey Cici sweetheart! Just wanted to let u know I luv u! OH! and will the mixtape drop soon? FANTASY RIDE MAY 5TH!!!!  ,4
I think im in love ,4
"By the way... I never imagined that I'd have 111 followers. Thank you all, even the robots ",4
"my body's aching to rest, my mind's so freakin alert, my brain can't absorb a damn thing. but i must endure............ sike. gnite ",4
"@paulfeig the internet blows my mind everyday, the way nothing else can! ",4
@WBPodcast Hells to the no.  I only room with @demmalition.  ,4
Just saw Sunshine Cleaning. I love Amy Adams ,4
Maybe if I jus listen to hawaiian music everyday my life will be more relaxing haha no? (via @lisakimfleming)worked for me ,4
@hzell good luck!!!! ,4
@JamesDeen you are my own personal Jeepers ,4
"@hassox no, but that sounds like a good idea, steve. ",4
"@OkieAnnie It's never too late!  Thanks! It was hard, so hard, to concentrate on taking screencaps",4
@RobGrimes whats gooooood ,4
@dsiegel99 now if i could get to san diego the same night i could celebrate it twice lol thanks ,4
LGratitude is a great multiplier. Giving thanks and appreciating all we have opens doors for us to have more. ,4
Yay tomorrow i get to do today all over again! ,4
"should be in bed, but whatever ",4
come back ,4
Mmmm.. Page France.. If you don't know them.. you should   lyrical brilliance,4
"@ThePartyScene  &quot;you dream in black and white, i dream in vivid lights.&quot;",4
hanging out with biology til 4am woo  !,4
"@ballookey Recoil pal? I'm a guy like me!  I will grab this up online tomorrow, currently texting from bed like a moron.",4
at work - listening to punk rock &amp; about to eat face cake - life is a mad lil drug ,4
Ok so I lied... Late night cravings and George Lopez got the best of me. Lol. So much for community service tomorrow ,4
@mistygirlph - hehehe. that was my halloween costume  we only have Friday off. flying to hk,4
@NLPride08 oh alright ,4
"@shannonelizab Happy Anniversary! As promised, here is your present from all of us at DSFF.  http://www.youtube.com/watch?v=mp1JzFFLMS0",4
@jamiegirl9 you silly goose...taking the cleveland browns to the superbowl eh?  i'm rootin for ya! ,4
@daygan Wow! This Ubuntu feature is really cool  ?? again! Got More??,4
@VampireBill  Goodnight and take care ,4
@fromGGwithLove we shud go see obsesses ,4
@derherr: thanks for the heads-up. Will follow and judge. ,4
Tomorrow is my friday!  +it's a late day for me. Thank goodness. ,4
Monsters Vs Aliens in 3D was fantastic ... Ginormica is my new favourite superhero ,4
@mikeexists waiting for your call ,4
@nicolerichie only one of the best sappy love stories ever ,4
haz her gown ordered today.  and dropped boogie off to the airport.  and now.. laundry galore is to be continued.,4
hanging out with Emily. I love her. She's wonderful. ,4
"@Bokul lol... that was a jhoke right ?? Get OpenOffice. Free to download and use  - No cracks, no piracy. Makes M$'s life hell",4
Watching Paranormal State.Pretty interesting ,4
"@arielbh Hope I'm not too late.. anywat, Good luck ",4
@JonathanRKnight You are so right for saying that and good for you that you said it!!    Good Night!! xoxo,4
Morning mates ,4
TODAAAAAY! Let's show Nottingham how things are done! ,4
@arataka yay!  you found them!!!  ,4
@zinedistro Your welcome. Looking forward to the event!!  Not long until May 1 now....,4
@caitlindean You should never regret. Things happen for a reason. Figuring out what that reason was is the hard part. Use your friends. ,4
standing in the richardson office changing a backup tape... I'm such a work-a-holic! ,4
@ work and then &quot;school&quot;..... ,4
@thalovebug ,4
injected with office coffee ,4
"@korionmorris oh no problem  im good, awake, should be sleeping. haha. how about you?",4
"@yannionline I wonder who directed, there's definitely an ipod commercial in their future. ",4
@nanalipzz89 Hiya Tudy  How are you sweetie?,4
studying pediatrics and listening to NKOTB (as always!). The kids are pissed cuz they're trying to watch the Disney Channel ,4
@fourzoas Good night! ,4
@comeagainjen Which two people?? ,4
@jeanchia you're welcome dearie!  voted already! goodluck!,4
"Exhausted. Even so, my bed is super comfy/cuddly  Overall: content.",4
"@josesosa Ah, typical adolescent boy. It's ok, son. You'll see better days. ",4
Good morning to all followers. I wish you a nice Tuesday and good luck with your business. | Allen Verfolgern einen sonnigen Dienstag.  ,4
@dangersqueezit I agree. I have weak enough teeth as is without bleaching away layers after layers.  Oh and Victory! Or death?... ,4
@camillejaiden I saw that ,4
@JonathanRKnight Don't let the bedbugs bite.   Sweet dreams.,4
@NileyJemiLover Your Welcome Bestie Whats Up Hunz? ,4
done with &quot;The Hills&quot;......have the flu....I think? But I need a smoke. LOL. ,4
@christy8_77 and just when did you arrive? hiya girlie ,4
/nickserv register izon 123456 [email]  re: http://ff.im/1XVdh,4
GOOD NITE EVERBODY I HAD A LONG DAY AND DID A PROJECT NOW IT IS FINALLY TIME TO GET SOME REST PEACE ,4
@marlycat  :o do i have 2 say hey to continue been followed?!  ily ,4
@katayy what do you think of Kelly clarkson? her new album has been pumping through my MP3 player for weeks now ,4
@Prince_P follow me chris!! ,4
@JonathanRKnight Good bless you too! hehe  Hasta pronto!!,4
@nanalipzz89 BabyKnightOwl  I won't call you Trudy if you don't want it lol I am fine why are you in a bad mood sweetheart?,4
"@GayTwink just for future reference, since i know you plan to message me hourly, its mykl4 with an L not a 1 ",4
"I M La Boheme: NSFW hey guys, spread the word! the green party is in town!  �I...: hey guy.. http://tinyurl.com/dlevo2",4
@thejoe78 sounds like you're enjoying pregnancy ,4
